reviewer_id,first_cycle,second_cycle,category,first_rating,second_rating,overall_rating
93,one,other,other,1.0,1.953125,1.953125
93,other,other,other,2.094736842105263,1.953125,1.953125
93,employee,service,place and service,1.6666666666666667,2.0707070707070705,1.893719806763285
94,place,place,place and service,2.75,1.8958333333333333,1.893719806763285
94,other,other,other,2.094736842105263,1.953125,1.953125
94,food,food,food and drink,2.7,2.064516129032258,2.0168067226890756
95,other,other,other,2.094736842105263,1.953125,1.953125
95,lady,service,place and service,1.3333333333333333,2.0707070707070705,1.893719806763285
95,burger,food,food and drink,1.0,2.064516129032258,2.0168067226890756
96,time,service,place and service,1.4,2.0707070707070705,1.893719806763285
96,staff,service,place and service,2.6153846153846154,2.0707070707070705,1.893719806763285
96,other,other,other,2.094736842105263,1.953125,1.953125
96,work,service,place and service,1.0,2.0707070707070705,1.893719806763285
96,management,service,place and service,1.3333333333333333,2.0707070707070705,1.893719806763285
97,other,other,other,2.094736842105263,1.953125,1.953125
97,employee,service,place and service,1.6666666666666667,2.0707070707070705,1.893719806763285
97,order,food,food and drink,1.9,2.064516129032258,2.0168067226890756
97,food,food,food and drink,2.7,2.064516129032258,2.0168067226890756
97,mess,situation,place and service,1.0,1.6,1.893719806763285
98,rude,emotion,sentiment,1.0,2.6153846153846154,2.6153846153846154
98,service,service,place and service,2.625,2.0707070707070705,1.893719806763285
98,wrong,situation,place and service,1.0,1.6,1.893719806763285
98,location,place,place and service,2.1818181818181817,1.8958333333333333,1.893719806763285
98,location,service,place and service,2.1818181818181817,2.0707070707070705,1.893719806763285
98,place,place,place and service,2.75,1.8958333333333333,1.893719806763285
98,order,food,food and drink,1.9,2.064516129032258,2.0168067226890756
99,other,other,other,2.094736842105263,1.953125,1.953125
99,fry,food,food and drink,1.8181818181818181,2.064516129032258,2.0168067226890756
99,best,emotion,sentiment,4.0,2.6153846153846154,2.6153846153846154
99,cream,food,food and drink,2.75,2.064516129032258,2.0168067226890756
99,cream,drink,food and drink,2.75,1.8461538461538463,2.0168067226890756
99,ice,drink,food and drink,2.0,1.8461538461538463,2.0168067226890756
100,mcdonalds,place,place and service,1.75,1.8958333333333333,1.893719806763285
100,order,food,food and drink,1.9,2.064516129032258,2.0168067226890756
100,other,other,other,2.094736842105263,1.953125,1.953125
100,people,situation,place and service,3.0,1.6,1.893719806763285
