reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
11,3 months ago,Worst McDonaldÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿,1 star,"The best McDonald's is the worst McDonald's, says the chain's owner. It's the only McDonald's in the U.S.; it's the worst in the world. It is the world's only fast food chain, and it's a terrible one.","[{'term': 'fast food', 'class': 'negative', 'probability': [0.9725459814071655, 0.006914272904396057, 0.020539719611406326]}]"
12,6 months ago,"We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.",2 stars,"Our order was supposed to have 3 food items and 2 drinks, but they missed a food item. The lady ignored me when I told her. My husband went to get it, she finished her task then handed it to him without a word or a smile or anything.","[{'term': 'food', 'class': 'neutral', 'probability': [0.03177140653133392, 0.9670061469078064, 0.0012224643724039197]}, {'term': 'drinks', 'class': 'neutral', 'probability': [0.006546773482114077, 0.9927389025688171, 0.0007143780821934342]}, {'term': 'food items', 'class': 'neutral', 'probability': [0.014800053089857101, 0.9838448166847229, 0.0013551837764680386]}]"
13,6 months ago,"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.",1 star,"The morning crew seems fast and efficient, but the night crew is a whole different experience. The staff is so rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.","[{'term': 'staff', 'class': 'negative', 'probability': [0.9865595102310181, 0.0008878746884875, 0.012552599422633648]}, {'term': 'night crew', 'class': 'postive', 'probability': [0.1201997622847557, 0.0037240320816636086, 0.8760762810707092]}, {'term': 'morning crew', 'class': 'postive', 'probability': [0.04071913659572601, 0.0013627063017338514, 0.9579181671142578]}]"
14,a year ago,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.",3 stars,"I was disappointed that the restaurant did not get me my full order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Oh, and the egg was half the size of the sausage.","[{'term': 'sausage', 'class': 'negative', 'probability': [0.9789081811904907, 0.019984861835837364, 0.0011069513857364655]}, {'term': 'egg', 'class': 'negative', 'probability': [0.9930011034011841, 0.002290455624461174, 0.00470846937969327]}, {'term': '##ensils', 'class': 'negative', 'probability': [0.8582509160041809, 0.07489224523305893, 0.06685690581798553]}, {'term': 'ut', 'class': 'negative', 'probability': [0.9965523481369019, 0.002759113209322095, 0.0006885712500661612]}, {'term': 'syrup', 'class': 'negative', 'probability': [0.9983137845993042, 0.0005611283122561872, 0.0011251039104536176]}, {'term': 'butter', 'class': 'negative', 'probability': [0.9982079267501831, 0.0008565931930206716, 0.0009354839567095041]}, {'term': 'breakfast with hot cakes', 'class': 'neutral', 'probability': [0.10337114334106445, 0.8078848719596863, 0.08874398469924927]}, {'term': '##diments', 'class': 'negative', 'probability': [0.89311683177948, 0.05806119740009308, 0.04882201552391052]}, {'term': 'con', 'class': 'negative', 'probability': [0.9474828839302063, 0.04992890730500221, 0.0025881922338157892]}]"
15,5 months ago,"Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.",1 star,"Ordered food wrong and left out part of the order also. One of the drink cups were not filled; poor service girl handed the order at the window on January 7, 2023 at 1 p.m. correct: Ordered food burger wrong, left out some of the orders also.","[{'term': 'food burger', 'class': 'negative', 'probability': [0.9960941672325134, 0.003144483547657728, 0.0007613926427438855]}, {'term': 'drink cups', 'class': 'negative', 'probability': [0.9877892732620239, 0.011494306847453117, 0.0007163902628235519]}, {'term': 'food', 'class': 'negative', 'probability': [0.994797945022583, 0.004450373817235231, 0.0007516511250287294]}]"
16,2 months ago,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,2 stars,"This was a dine in experience. The tables were all dirty, and we did not get our food after waiting 35 minutes. Chicken sandwich was burnt; tables were dirty and we didn't receive our food until after 35 minutes had passed; and the food was uneaten.","[{'term': 'food', 'class': 'negative', 'probability': [0.9963996410369873, 0.003311085281893611, 0.00028918657335452735]}, {'term': 'food', 'class': 'negative', 'probability': [0.9963996410369873, 0.003311085281893611, 0.00028918657335452735]}, {'term': 'tables', 'class': 'negative', 'probability': [0.9990373849868774, 0.0005781945656053722, 0.0003844642487820238]}, {'term': 'chicken sandwich', 'class': 'negative', 'probability': [0.9991394281387329, 0.00037128617987036705, 0.0004893332370556891]}, {'term': 'food', 'class': 'negative', 'probability': [0.9963996410369873, 0.003311085281893611, 0.00028918657335452735]}, {'term': 'tables', 'class': 'negative', 'probability': [0.9990373849868774, 0.0005781945656053722, 0.0003844642487820238]}]"
17,a year ago,"The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.",4 stars,"The line was extremely big and was moving very slowly, plus they were out of apples and strawberries, but they gave me a substitute cookie. The staff were very apologetic for being slow, but it was the middle of the night and they were extremely under-staffed.","[{'term': 'staff', 'class': 'negative', 'probability': [0.9847680926322937, 0.0013101707445457578, 0.013921706937253475]}, {'term': 'cookie', 'class': 'negative', 'probability': [0.9897438883781433, 0.0049213538877666, 0.00533474562689662]}, {'term': 'apples strawberries', 'class': 'neutral', 'probability': [0.07545929402112961, 0.9139658808708191, 0.0105748837813735]}]"
18,2 months ago,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,1 star,"The boy who attended me made me wait, and when he saw that the drink was wrong he threw the bag of food at me with a grimace. He was so disappointed, he was so angry! The boy was making me wait; he didn't want me to wait.","[{'term': 'bag of food', 'class': 'neutral', 'probability': [0.11328613013029099, 0.8842231035232544, 0.002490766579285264]}, {'term': 'drink', 'class': 'negative', 'probability': [0.7699991464614868, 0.2245049625635147, 0.005495852790772915]}]"
19,7 months ago,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,1 star,"I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water. I am very disappointed in there service. My smoothie should never taste like that, especially the fact I bought it for not only me but my kids.","[{'term': 'smoothie', 'class': 'negative', 'probability': [0.5565332174301147, 0.05360134318470955, 0.3898654580116272]}, {'term': 'service', 'class': 'negative', 'probability': [0.9974496960639954, 0.0014037463115528226, 0.00114648905582726]}, {'term': 'water', 'class': 'postive', 'probability': [0.08196575194597244, 0.034085072576999664, 0.8839491009712219]}, {'term': 'hash brownsies', 'class': 'postive', 'probability': [0.04074759781360626, 0.006972364149987698, 0.9522801041603088]}, {'term': 'strawberry banana smoothies', 'class': 'postive', 'probability': [0.27268412709236145, 0.0066567654721438885, 0.7206591367721558]}]"
20,7 months ago,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms,4 stars,"The staff seems to always be different, which makes ordering sometimes a little difficult because they are in a state of perpetual learning. The lobby is always clean as well as the bathrooms, but the wait is always longer due to their constant changes in appearance. The staff are always different, making ordering difficult.","[{'term': 'staff', 'class': 'negative', 'probability': [0.7863964438438416, 0.013776720501482487, 0.19982686638832092]}, {'term': 'appearance', 'class': 'negative', 'probability': [0.9731659889221191, 0.024411581456661224, 0.0024223667569458485]}, {'term': 'wait', 'class': 'negative', 'probability': [0.9962146878242493, 0.0017749888356775045, 0.0020102967973798513]}, {'term': 'bathrooms', 'class': 'neutral', 'probability': [0.07573594897985458, 0.6802747249603271, 0.24398933351039886]}, {'term': 'lobby', 'class': 'postive', 'probability': [0.16022616624832153, 0.0077795060351490974, 0.831994354724884]}, {'term': 'staff', 'class': 'negative', 'probability': [0.7863964438438416, 0.013776720501482487, 0.19982686638832092]}]"
21,10 months ago,"Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I didn't want to complain but this was intolerable.",1 star,Can't believe experience with order taker. Went from drive thru and employee directly asked what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. When I said we are ready - no response.,"[{'term': 'order taker', 'class': 'negative', 'probability': [0.9969251751899719, 0.0028428477235138416, 0.0002319530030945316]}]"
22,4 years ago,"Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong.",1 star,"I only go here when they are not busy, in hope that my order is correct when I go to leave. When I finally get the correct order, it is generally tasty. The evening staff is pleasant, but the morning staff leaves a lot to be desired. The morning staff thinks they can talk negatively about people in Spanish out in the open.","[{'term': 'morning staff', 'class': 'postive', 'probability': [0.29298898577690125, 0.004363544750958681, 0.7026475071907043]}, {'term': 'morning staff', 'class': 'postive', 'probability': [0.29298898577690125, 0.004363544750958681, 0.7026475071907043]}, {'term': 'evening staff', 'class': 'postive', 'probability': [0.18166635930538177, 0.0032298490405082703, 0.8151037693023682]}]"
23,a month ago,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,2 stars,"The staff at the drive thru just shoved the drink in my hands. It's not very professional. I just needed caffeine; I'm not a big fan of fast food. The food was good, but the service was unappetiteful and unprofessional.","[{'term': 'service', 'class': 'negative', 'probability': [0.9968095421791077, 0.0007321911980397999, 0.0024582671467214823]}, {'term': 'food', 'class': 'neutral', 'probability': [0.07116822898387909, 0.6706492304801941, 0.25818249583244324]}, {'term': 'fast food', 'class': 'neutral', 'probability': [0.102867990732193, 0.4722709655761719, 0.4248610734939575]}, {'term': '##feine', 'class': 'negative', 'probability': [0.8221876621246338, 0.008761527948081493, 0.16905087232589722]}, {'term': 'caf', 'class': 'neutral', 'probability': [0.033860109746456146, 0.9015904664993286, 0.06454944610595703]}, {'term': 'drink', 'class': 'neutral', 'probability': [0.01874767430126667, 0.9803789854049683, 0.0008733723079785705]}, {'term': 'staff', 'class': 'negative', 'probability': [0.9944396018981934, 0.000629544083494693, 0.004930817522108555]}]"
24,8 months ago,"This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.",1 star,"Microwaved nuggets, cold fries and a 30 minute wait? What more can you ask for? Don't go there ever! You're better off going hungry or giving the meal you paid for to the homeless by the donation box behind the drive thru.","[{'term': 'meal', 'class': 'negative', 'probability': [0.9807120561599731, 0.004715777467936277, 0.014572146348655224]}, {'term': 'wait', 'class': 'negative', 'probability': [0.9969077706336975, 0.0026386796962469816, 0.0004534372710622847]}, {'term': 'fries', 'class': 'postive', 'probability': [0.02401219867169857, 0.2507196068763733, 0.7252681851387024]}]"
