reviewer_id,review_time,review,rating,summary,sub_aspect,topic,key_topic
11,3 months ago,Worst McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿,1 star,Worst McDonald,worst mcdonald,0,"order, time, service"
12,6 months ago,"We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.",2 stars,We stopped by for a quick breakfast.. but there was a pretty long drive thru.. Our order was supposed to have 3 food items and 2 drinks.. They missed a food item.. The lady ignored me when I told her.. My husband went to get it. she finished her task then handed it to him without a word or smile or anything.,"order, long drive, lady, task, food item, husband, quick breakfast",4,"drive, thru, order, location, food, time"
13,6 months ago,"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.",1 star,The morning crew seems fast and efficient.. Night crew is a whole different experience. lines down the street. hour long waits.. If this was a one time occurrence it would not be so bad. this is a nightly problem.. Beyond this the staff is so highly rude you leave wanting to crash your car through the building.. Do not forget they will mistake your order almost every single time as well and serve it to you cold.,"line, time occurrence, long wait, different experience, night crew, car, staff, order, nightly problem, hour, morning crew, single time",2,"order, time, drive"
14,a year ago,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.",3 stars,Today. i was disappointed in that restaurant #11853 did not get me my FULL order. meaning I did not receive my condiments for my big breakfast with hot cakes.. Luckily this was a hiccup and not a regular thing.. and the egg was half the size of the sausage.,"regular thing, condiment, big breakfast, egg, full order, today, restaurant #, hot cake",5,"order, location"
15,5 months ago,"Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.",1 star,Ordered food burger wrong and left out part of the order also.. One of the drink cup lid not fattened.. Poor service girl handing order at window on January 7,"hand order, poor service, order food, cup lid, girl hand, drink cup, food burger, part, service girl, burger wrong",0,"order, time, service"
16,2 months ago,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,2 stars,The tables were all dirty  we did not get our food after waiting 35 minutes.. Chicken sandwich was burnt.,"chicken sandwich, food, table, chicken, minute",3,"food, order, staff, location"
17,a year ago,"The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.",4 stars,plus they were out of apple pies and strawberry cream pies. but they gave me substitute cinnabun. the staff was very apologetic for being slow  they were out of pies,"strawberry cream, cream pie, substitute cinnabun, apple pie, staff",3,"food, order, staff, location"
18,2 months ago,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,1 star,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace.,"drink, boy, bag",3,"food, order, staff, location"
19,7 months ago,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyÃÂ¯ÃÂ¿ÃÂ½,1 star,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh.. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me. I need someone to contact me from corporate or something.,"water smh, strawberry banana, smoothie disappointed, straight ice, hash, fact, someone, smoothy taste, strawberry",1,"time, food, order, service"
20,7 months ago,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms,4 stars,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer. the lobby is always clean as well as the bathrooms,"order, lobby, staff, perpetual learning",3,"food, order, staff, location"
21,10 months ago,"Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I didn't want to complain but this was intolerable.",1 star,"Cannot believe experience with order taker.. He keeps rushing while taking order with no other cars placing order.. We wanted to add one more item and asked for a minute.. There were no other car placing order that time either.. I asked for his name to put a review and he flat out denied.. I asked for receipt before handing my credit card.. He swipes it and returns back my card.. Waited for sometime and then I waive my hand several times.. He opens window and said you can get receipt from next window.. Went to next window - picked up food. asked for Manager and got his name JAMAR.. My receipt states 08/06/2022 7:20pm Order 05
I did not want to complain","rush, several time, review, next window, food, more item, order taker, other car, credit card, experience, receipt state, take order, place order, pm order, name, receipt, name jamar, card, car place, hand",0,"order, time, service"
22,4 years ago,"Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong.",1 star,Meh.. just meh.. When I finally get the correct order. I am a picky eater. and have found ways to navigate the menu to get items I like.. Worked in the service industry for years as a server. bartender. Taking and fulfilling orders is NOT hard. in hope that my order is correct when I go to leave.. In the 10 times that I have been here in the past past year. I have only had 1 order that was perfectly correct.. That one order was just 2 large fries and nothing else.. they were hardly what you would call filled. nor did I enjoy any on the 3 minute drive home so little so that I even sent a picture and post to McDonald's on Facebook. The evening staff is very pleasant. but the morning staff leaves a lot to be desired. being a light skinned Puerto Rican. I have submitted several complaints and NEVER received a call or email back.. I just do not go here anymore to avoid the stress of paying money for something that is most likely wrong.,"stress, minute drive, picky eater, pay money, morning staff, correct order, order, fill, light skin, past year, drive home, meh, bartender, call, picture, item, lot, large fry, work, menu, skin puerto, evening staff, service industry, several complaint, way",0,"order, time, service"
23,a month ago,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,2 stars,Just needed caffeine.. The staff at the drive thru just shoved the drink in my hands.,"drink, caffeine",4,"drive, thru, order, location, food, time"
24,8 months ago,"This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.",1 star,This is consistently the worst meal you will pay for.. Microwaved nuggets. cold fries and a 30 minute wait.. Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.,"minute wait, bad meal, meal, cold fry, microwave nugget, donation box, minute",4,"drive, thru, order, location, food, time"
25,4 months ago,DidnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t take card. But didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿,1 star,Didnt take card.,card,0,"order, time, service"
26,6 months ago,McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½naÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯,1 star,McDonalds is proud to own the most broken ice cream machines on the planet.. When I asked at the drive through if they had ice cream the lady replied na,"lady reply, ice cream, broken ice, mcdonalds, cream machine",6,"drive, time, food, order, service"
27,a month ago,With all the new upgrades everything looks great and clean great staff,4 stars,With all the new upgrades everything looks great and clean great staff,"everything, great staff",3,"food, order, staff, location"
28,a month ago,DoesnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿,2 stars,Doesn,doesn,0,"order, time, service"
29,3 months ago,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,1 star,Yet another McDonald's with horrible service and lazy employees.. I mean c'mon do they intentionally hire unqualified people,"unqualified people, horrible service, lazy employee",1,"time, food, order, service"
30,3 years ago,First and last time I go to this location. Look at my receipt and what I got. ThatÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s a plain sausage biscuit plus a double quarter pounder. I didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,1 star,First and last time I go to this location.. Thats a plain sausage biscuit plus a double quarter pounder.,"last time, plain sausage, quarter pounder, sausage biscuit, double quarter",2,"order, time, drive"
31,2 years ago,(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,1 star,Sarcasm this was exactly what I ordered!. A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,"sarcasm, minute wait, temperature caramel, room temperature, caramel mocha",2,"order, time, drive"
32,9 months ago,"This location is wack.
They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they don't get to order dinner food anymore.
We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing but wait for the order menu to change over.
Look McDonald's if I wanted a breakfast deluxe I wouldn't have shown up at 2:30 in the morning thank you.",2 stars,This location is wack.. They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they do not get to order dinner food anymore.. We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing. wait for the order menu to change over.. Look McDonald's if I wanted a breakfast deluxe I would not have shown up at 2:30 in the morning thank you.,"line, parking lot, nothing, morning, show, location, order, multiple time, mcdonald, dinner food, people, pinballz arcade, breakfast, minute, order menu",5,"order, location"
33,a year ago,They did not honor there advertised price. This is extra pickles.,1 star,They did not honor there advertised price.. This is extra pickles.,"extra pickle, advertised price",0,"order, time, service"
