reviewer_id,review,review_clean,summarize,sub_aspect,topic,topic_keys,rating
13,"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.","The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it would not be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Do not forget they will mistake your order almost every single time as well and serve it to you cold."," The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits . The staff is so highly rude you leave wanting to crash your car through the building .","long wait, staff, different experience, night crew, hour, car, line, morning crew",0,"service, order, drive, food, time, mcdonalds",1
14,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.","Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage."," Restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes . No butter, no syrup, and no utensils . Luckily this was a hiccup and not a regular thing .","condiment, full order, hot cake, big breakfast, regular thing, restaurant #",3,"order, drive, food, service, time",3
15,"Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.","Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm."," Poor service girl handing order at window on January 7, 2023 at 1pm. Ordered food burger wrong and left out part of the order also. One of the drink cup lid lid not fattened. Poor service .","lid lid, order food, burger wrong, drink cup, part, girl hand, cup lid, hand order, food burger, service girl, poor service",0,"service, order, drive, food, time, mcdonalds",1
16,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,This was a dine in experience. The tables were all dirty  we did not get our food after waiting 35 minutes. Chicken sandwich was burnt., The tables were all dirty  we did not get our food after waiting 35 minutes . Chicken sandwich was burnt . The restaurant was a dine in experience .,"chicken sandwich, food, sandwich, restaurant, table, minute",5,"food, mcdonalds, order, drive, service",2
17,"The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.","The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow  they were out of pies, but it was middle of the night and they were extremely under-staffed."," The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun . The staff was very apologetic for being slow, but it was middle of the night and they were extremely under-staffed .","substitute cinnabun, apple pie, cream pie, strawberry cream, staff",0,"service, order, drive, food, time, mcdonalds",4
18,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!, The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace . So disappointed!,"bag, drink, boy",5,"food, mcdonalds, order, drive, service",1
19,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyÃÂ¯ÃÂ¿ÃÂ½,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of money, I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh . And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids,"strawberry banana, hash, smoothie disappointed, fact, smoothy taste, strawberry, water smh, straight ice",0,"service, order, drive, food, time, mcdonalds",1
20,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms, The staff seems to always be different which makes ordering sometimes difficult because they are in a state of perpetual learning . The lobby is always clean as well as the bathrooms .,"perpetual learning, order, staff, lobby",0,"service, order, drive, food, time, mcdonalds",4
21,"Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I didn't want to complain but this was intolerable.","Cannot believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this 
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me 
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I did not want to complain but this was intolerable.", Cannot believe experience with order taker. Went from drive thru and employee directly asks what do you want . He keeps rushing while taking order with no other cars placing order . We wanted to add one more item and asked for a minute . When I said we are ready - no response . I asked for his name to put a,"more item, car place, experience, place order, name, order taker, take order, other car, rush",3,"order, drive, food, service, time",1
22,"Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong.","Meh.. just meh. When I finally get the correct order, it is generally tasty. I am a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you would call filled, nor did I enjoy any on the 3 minute drive home so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just do not go here anymore to avoid the stress of paying money for something that is most likely wrong."," In 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct . That one order was just 2 large fries and nothing else . The evening staff is very pleasant, but the morning staff leaves a lot to be desired .","order, morning staff, evening staff, past year, lot, large fry",3,"order, drive, food, service, time",1
23,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional., The staff at the drive thru just shoved the drink in my hands. Not very professional. Just needed caffeine. The staff didn't seem to be very professional .,"caffeine, drink, staff",4,"drive, service, order, time, food",2
24,"This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.","This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru."," Microwaved nuggets, cold fries and a 30 minute wait are the worst meal you will pay for . Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless .","cold fry, microwave nugget, bad meal, minute wait, minute, meal",0,"service, order, drive, food, time, mcdonalds",1
25,DidnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t take card. But didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿,Didnt take card. But didn, Did not take card. Didnt take card . Did not show card. But didn't take it. Did not use it. Didn't show card .,card,0,"service, order, drive, food, time, mcdonalds",1
26,McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½naÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯,McDonalds is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied na, McDonalds is proud to own the most broken ice cream machines on the planet . When I asked at the drive through if they had ice cream the lady replied yes .,"mcdonalds, cream machine, broken ice, lady reply, ice cream",2,"mcdonalds, order, drive, service",1
27,With all the new upgrades everything looks great and clean great staff,With all the new upgrades everything looks great and clean great staff," ""With all the new upgrades everything looks great and clean great staff,"" says staff . ""Everything looks great, clean, clean and great staff"" says manager .","great staff, staff clean great, manager, everything",0,"service, order, drive, food, time, mcdonalds",4
