reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
13,"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold."," The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits . The staff is so highly rude you leave wanting to crash your car through the building .","hour, car, night crew, morning crew, long wait, staff, line, different experience","The morning crew seems fast and efficient..
Night crew is a whole different experience.
lines down the street.
hour long waits ..
The staff is so highly rude you leave wanting to crash your car through the building .","the morning crew seem fast and efficient ..
night crew be a whole different experience.
line down the street.
hour long wait ..
the staff be so highly rude you leave want to crash your car through the building .",1
14,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage."," Restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes . No butter, no syrup, and no utensils . Luckily this was a hiccup and not a regular thing .","hot cake, regular thing, restaurant, condiment, big breakfast, full order, restaurant #","Restaurant #11853 did not get me my FULL order.
meaning I did not receive my condiments for my big breakfast with hot cakes ..
Luckily this was a hiccup and not a regular thing .","restaurant # 11853 do not get me my full order.
mean i do not receive my condiment for my big breakfast with hot cake ..
luckily this be a hiccup and not a regular thing .",3
15,"Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm."," Poor service girl handing order at window on January 7, 2023 at 1pm. Ordered food burger wrong and left out part of the order also. One of the drink cup lid lid not fattened. Poor service .","part, cup lid, lid lid, order food, hand order, food burger, burger wrong, girl hand, drink cup, poor service, service girl","Poor service girl handing order at window on January 7.
Ordered food burger wrong and left out part of the order also..
One of the drink cup lid lid not fattened..
Poor service .","poor service girl hand order at window on january 7.
order food burger wrong and leave out part of the order also ..
one of the drink cup lid lid not fatten ..
poor service .",1
16,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt., The tables were all dirty  we did not get our food after waiting 35 minutes . Chicken sandwich was burnt . The restaurant was a dine in experience .,"minute, chicken sandwich, food, chicken, table, restaurant","The tables were all dirty  we did not get our food after waiting 35 minutes ..
Chicken sandwich was burnt ..
The restaurant was a dine in experience .","the table be all dirty we do not get our food after wait 35 minute ..
chicken sandwich be burnt ..
the restaurant be a dine in experience .",2
17,"The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed."," The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun . The staff was very apologetic for being slow, but it was middle of the night and they were extremely under-staffed .","cream pie, staff, substitute cinnabun, apple pie, strawberry cream","plus they were out of apple pies and strawberry cream pies.
but they gave me substitute cinnabun ..
The staff was very apologetic for being slow","plus they be out of apple pie and strawberry cream pie.
but they give me substitute cinnabun ..
the staff be very apologetic for be slow",4
18,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!, The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace . So disappointed!,"bag, drink, boy",The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace .,the boy who attend me make me wait and when he saw that the drink be wrong he throw the bag of food at me with a grimace .,1
19,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyÃÂ¯ÃÂ¿ÃÂ½, I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh . And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids,"fact, hash, strawberry banana, smoothy taste, straight ice, smoothie disappointed, water smh, banana","I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh ..
And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me","i be not happy at all today i go and buy 4 strawberry banana smoothy and and 2 hash brown and my smoothy taste like straight ice and water smh ..
and i be very disappointed in there service my smoothie should never taste like that never especially the fact i buy it for not only me",1
20,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms, The staff seems to always be different which makes ordering sometimes difficult because they are in a state of perpetual learning . The lobby is always clean as well as the bathrooms .,"order, staff, lobby, perpetual learning","The staff seems to always be different which makes ordering sometimes difficult because they are in a state of perpetual learning ..
The lobby is always clean as well as the bathrooms .","the staff seem to always be different which make order sometimes difficult because they be in a state of perpetual learning ..
the lobby be always clean as well as the bathroom .",4
21,"Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I didn't want to complain but this was intolerable.", Cannot believe experience with order taker. Went from drive thru and employee directly asks what do you want . He keeps rushing while taking order with no other cars placing order . We wanted to add one more item and asked for a minute . When I said we are ready - no response . I asked for his name to put a,"take order, car place, place order, experience, name, order taker, more item, other car, rush","Cannot believe experience with order taker..
He keeps rushing while taking order with no other cars placing order ..
We wanted to add one more item and asked for a minute ..
I asked for his name to put a","can not believe experience with order taker ..
he keep rush while take order with no other car place order ..
we want to add one more item and ask for a minute ..
i ask for his name to put a",1
22,"Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong."," In 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct . That one order was just 2 large fries and nothing else . The evening staff is very pleasant, but the morning staff leaves a lot to be desired .","order, evening staff, past year, lot, large fry, morning staff","In 10 times that I have been here in the past past year.
I have only had 1 order that was perfectly correct ..
That one order was just 2 large fries and nothing else ..
The evening staff is very pleasant.
but the morning staff leaves a lot to be desired .","in 10 time that i have be here in the past past year.
i have only have 1 order that be perfectly correct ..
that one order be just 2 large fry and nothing else ..
the evening staff be very pleasant.
but the morning staff leave a lot to be desire .",1
23,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional., The staff at the drive thru just shoved the drink in my hands. Not very professional. Just needed caffeine. The staff didn't seem to be very professional .,"caffeine, staff, drink","The staff at the drive thru just shoved the drink in my hands..
Just needed caffeine..
The staff didn't seem to be very professional .","the staff at the drive thru just shove the drink in my hand ..
just need caffeine ..
the staff do n't seem to be very professional .",2
24,"This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru."," Microwaved nuggets, cold fries and a 30 minute wait are the worst meal you will pay for . Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless .","minute wait, cold fry, meal, wait, bad meal, microwave nugget","Microwaved nuggets.
cold fries and a 30 minute wait are the worst meal you will pay for ..
Your better off going hungry or giving the meal you payed for to the homeless .","microwave nugget.
cold fry and a 30 minute wait be the bad meal you will pay for ..
your good off go hungry or give the meal you pay for to the homeless .",1
25,DidnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t take card. But didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿, Did not take card. Didnt take card . Did not show card. But didn't take it. Did not use it. Didn't show card .,card,"Did not take card..
Didnt take card ..
Did not show card..
Didn't show card .","did not take card ..
didnt take card ..
did not show card ..
do n't show card .",1
26,McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½naÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯, McDonalds is proud to own the most broken ice cream machines on the planet . When I asked at the drive through if they had ice cream the lady replied yes .,"cream machine, lady reply, broken ice, ice cream, mcdonalds","McDonalds is proud to own the most broken ice cream machines on the planet ..
When I asked at the drive through if they had ice cream the lady replied yes .","mcdonalds be proud to own the most broken ice cream machine on the planet ..
when i ask at the drive through if they have ice cream the lady reply yes .",1
27,With all the new upgrades everything looks great and clean great staff," ""With all the new upgrades everything looks great and clean great staff,"" says staff . ""Everything looks great, clean, clean and great staff"" says manager .","everything, manager, great staff, staff clean great","""With all the new upgrades everything looks great and clean great staff.
""Everything looks great.
clean and great staff"" says manager .","`` with all the new upgrade everything look great and clean great staff.
`` everything look great.
clean and great staff '' say manager .",4
